Species,Genus,Damage,Rating,Notes,Reference
,Acacia,0,,"seems to be zero, by the fact that it just never appears in susceptibility tables; in this report about acacia https://www.agriculture.gov.au/sites/default/files/documents/environmental-risk-mitigation-plan-acacia.pdf several other pathogens were mentioned to affect Acacia, and myrtle rust was mentioned as an example of biological invasion but not as a pathogen of risk to acacia; also doesn't appear on the list here https://www.business.qld.gov.au/industries/farms-fishing-forestry/agriculture/biosecurity/plants/priority-pest-disease/myrtle-rust",
acmena smithii,Acmena,0.0323,,branch dieback,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0188058
acmena smithii,Acmena,0.1333,,branch dieback,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0188058
acmena smithii,Acmena,0.21,,branch dieback,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0188058
archirhodomyrtus beckleri,Archirhodomyrtus,0.9385,,branch dieback,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0188058
archirhodomyrtus beckleri,Archirhodomyrtus,0.9755,,branch dieback,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0188058
archirhodomyrtus beckleri,Archirhodomyrtus,0.9143,,branch dieback,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0188058
baeckea linifolia,Baeckea,0.11,,11% leaf number reduction,mentioned in https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf
Corymbia maculata,Corymbia,0,,not susceptible,https://link.springer.com/article/10.1007/s13313-011-0082-6/tables/1
decaspermum humile,Decaspermum,0.3333,,branch dieback,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0188058
decaspermum humile,Decaspermum,1,,branch dieback,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0188058
decaspermum humile,Decaspermum,1,,branch dieback,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0188058
Eugenia reinwardtiana,Eugenia,0.5,,50% defoliation,mentioned in https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf
eugenia koolauensis,Eugenia,0.7,,Hawaii,mentioned in https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf  -- should check for proper citation
Eucalyptus grandis x Eucalyptus urophylla clone ,Eucalyptus,0.89,,"growth: the preventive rust treatment provided a higher average MAI (32 m_ ha_1 year_1), 89%, in relation to the control plot",https://onlinelibrary.wiley.com/doi/full/10.1111/efp.12736
Eucalyptus grandis x Eucalyptus urophylla clone ,Eucalyptus,0.34,,"growth: At 5 years of age, the preventive treatment increased the average annual growth (47 m_ ha_1 year_1) by 23% and 34% when compared to the curative treatment (38 m_ ha_1 year_1) and the control plot (35 m_ ha_1 year_1)",https://onlinelibrary.wiley.com/doi/full/10.1111/efp.12736
Eucalyptus grandis ,Eucalyptus,0.23,,wood volume losses,https://www.sciencedirect.com/science/article/pii/S0378112719321759?via%3Dihub
E. globulus,Eucalyptus,0,,not susceptible,https://link.springer.com/article/10.1007/s13313-011-0082-6/tables/1
gossia hillii,Gossia,1,,branch dieback,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0188058
gossia hillii,Gossia,0.9687,,branch dieback,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0188058
gossia hillii,Gossia,1,,branch dieback,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0188058
Leptospermum laevigatum,Leptospermum,0.24,,height reduction in seedlings? ,Mentioned in https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf
Lophostemon confertus,Lophostemon,0,,not susceptible,Table 2 https://www.nzffa.org.nz/images/design/guava-rust.pdf
Melaleuca quinquenervia,Melaleuca,0.45,,"45% reduction in biomass when infected, ",mentioned in https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf
Melaleuca squarrosa,Melaleuca,0,,not susceptible,Table 2 https://www.nzffa.org.nz/images/design/guava-rust.pdf
Metrosideros polymorpha,Metrosideros,0.08,,"8–10% mortality rate for over 17,000 ‘_hi‘a seedlings and young saplings, even with a monthly treatment of Puccinia-specific fungicide",https://www.sciencedirect.com/science/article/pii/S[card-number]
rhodamnia maideniana,Rhodamnia,1,,branch dieback,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0188058
rhodamnia maideniana,Rhodamnia,0.9342,,branch dieback,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0188058
rhodamnia rubescens,Rhodamnia,0.12,,mean adult mortality across different sites,https://link.springer.com/article/10.1007/s10530-015-0996-y/tables/2
rhodamnia rubescens,Rhodamnia,0.53,,"tree death  (""53 % of trees had died by October 2014"")",https://link.springer.com/article/10.1007/s10530-015-0996-y
rhodomyrtus psidioides,Rhodomyrtus,0.57,,mean tree mortality across different sites,https://link.springer.com/article/10.1007/s10530-015-0996-y
Agonis flexuosa,Agonis,,ES,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Asteromyrtus brassii,Asteromyrtus,,RT,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Austromyrtus dulcis,Austromyrtus,,RT-MS-HS,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Austromyrtus tenuifolia,Austromyrtus,,RT,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Backhousia angustifolia,Backhousia,,RT,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Backhousia bancroftii,Backhousia,,RT,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Backhousia citriodora,Backhousia,,MS-HS,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Backhousia enata,Backhousia,,RT-MS,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Backhousia gundarara,Backhousia,,RT,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Backhousia hughesii,Backhousia,,MS,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Backhousia leptopetala,Backhousia,,RT-MS-HS ,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Backhousia myrtifolia,Backhousia,,RT-MS,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Backhousia oligantha,Backhousia,,MS-HS,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Backhousia sciadophora,Backhousia,,RT,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Backhousia subargentea,Backhousia,,RT ,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Callistemon formosus,Callistemon,,RT,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Callistemon pachyphyllus,Callistemon,,RT,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Callistemon polandii,Callistemon,,HS,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Callistemon salignus,Callistemon,,RT,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Callistemon sieberi,Callistemon,,HS,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Callistemon viminalis,Callistemon,,MS-HS,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Chamelaucium uncinatum,Chamelaucium,,ES,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Corymbia ficifolia x C. ptychocarpa,Corymbia,,RT,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Corymbia henryi,Corymbia,,RT,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Corymbia torelliana,Corymbia,,RT,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Darwinia citriodora,Darwinia,,MS,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Decaspermum humile,Decaspermum,,RT,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Eucalyptus carnea,Eucalyptus,,RT-MS-HS,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Eucalyptus cloeziana,Eucalyptus,,RT,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Eucalyptus curtisii,Eucalyptus,,RT-MS-HS,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Eucalyptus planchoniana,Eucalyptus,,RT-MS,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Eucalyptus tereticornis,Eucalyptus,,RT,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Eucalyptus tindaliae,Eucalyptus,,MS,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Eugenia natalitia,Eugenia,,MS,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Eugenia uniflora,Eugenia,,MS,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Eugenia zeyheri,Eugenia,,MS,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Gossia bamagensis,Gossia,,RT,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Gossia bidwillii,Gossia,,RT,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Gossia floribunda,Gossia,,RT,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Gossia lewisensis,Gossia,,MS-HS,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Gossia macilwraithensis,Gossia,,MS,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Gossia myrsinocarpa,Gossia,,MS-HS,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Gossia punctata,Gossia,,MS,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Gossia acmenoides,Gossia,,HS,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Gossia fragrantissima,Gossia,,MS,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Gossia gonoclada,Gossia,,HS,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Gossia inophloia,Gossia,,ES,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
"Homoranthus
melanostictus",Homoranthus,,MS,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Homoranthus virgatus,Homoranthus,,MS,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Lenwebbia lasioclada,Lenwebbia,,RT,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Lenwebbia sp. Main Range (P.R.Sharpe+ 4877),Lenwebbia,,ES,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Leptospermum liversidgei,Leptospermum,,MS,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Leptospermum madidum,Leptospermum,,MS,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Leptospermum petersonii,Leptospermum,,RT,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Leptospermum semibaccatum,Leptospermum,,RT-MS,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Lindsayomyrtus racemoides,Lindsayomyrtus,,RT,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Lithomyrtus obtusa,Lithomyrtus,,RT,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Lophostemon suaveolens,Lophostemon,,RT,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Melaleuca cheelii,Melaleuca,,RT,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Melaleuca comboynensis,Melaleuca,,RT-MS,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Melaleuca fluviatilis,Melaleuca,,HS,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Melaleuca leucadendra,Melaleuca,,RT-MS-HS,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Melaleuca linariifolia,Melaleuca,,RT,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Melaleuca nervosa,Melaleuca,,HS,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Melaleuca nesophila,Melaleuca,,RT,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Melaleuca nodosa,Melaleuca,,HS-ES,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Melaleuca saligna,Melaleuca,,MS,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
